RKF45 результаты: 
 t | x(1) | x(2) |
----------------------------
 0.00| 3.0000000|-1.0000000|
 0.01|24.2522984|-0.8531287|
 0.01|20.4520473|-0.6838480|
 0.02|16.3797665|-0.5459327|
 0.03|13.0706415|-0.4354463|
 0.04|10.4180412|-0.3469188|
 0.04| 8.2902927|-0.2758735|
 0.05| 6.5804472|-0.2187394|
 0.06| 5.2030210|-0.1726729|
 0.07| 4.0900946|-0.1354118|
 0.07| 3.1876142|-0.1051573|
 0.08| 2.4526296|-0.0804800|
 0.09| 1.8510087|-0.0602443|
 0.10| 1.3556479|-0.0435481|
 0.10| 0.9450200|-0.0296754|
 0.11| 0.6020370|-0.0180577|
 0.12| 0.3131310|-0.0082436|
 0.13| 0.0675316| 0.0001252|
 0.13|-0.1433134| 0.0073333|
 0.14|-0.3261974| 0.0136067|
 0.15|-0.4865173| 0.0191250|
Рунге-Кутты 2-й степени точности с шагом 0.007
 t | x(1) | x(2) |
--------------------------------------
 0.00|  3.0000000E+00| -1.0000000E+00|
 0.01| -4.7216156E+01| -6.7625308E-01|
 0.01| -1.6183197E+02| -2.3105031E-01|
 0.02| -4.3963049E+02|  5.9053588E-01|
 0.03| -1.1271296E+03|  2.4111753E+00|
 0.04| -2.8402729E+03|  6.7758222E+00|
 0.04| -7.1186362E+03|  1.7537489E+01|
 0.05| -1.7810938E+04|  4.4321220E+01|
 0.06| -4.4538793E+04|  1.1118365E+02|
 0.07| -1.1135605E+05|  2.7826147E+02|
 0.07| -2.7839731E+05|  6.9589288E+02|
 0.08| -6.9599906E+05|  1.7399202E+03|
 0.09| -1.7400020E+06|  4.3499463E+03|
 0.10| -4.3500080E+06|  1.0874977E+04|
 0.10| -1.0875021E+07|  2.7187523E+04|
 0.11| -2.7187548E+07|  6.7968859E+04|
 0.12| -6.7968864E+07|  1.6992217E+05|
 0.13| -1.6992211E+08|  4.2480531E+05|
 0.13| -4.2480518E+08|  1.0620130E+06|
 0.14| -1.0620128E+09|  2.6550320E+06|
 0.15| -2.6550318E+09|  6.6375790E+06|
Рунге-Кутты 2-й степени точности с шагом 0.007
 t | x(1) | x(2) |
--------------------------------------
 0.00|  3.0000000E+00| -1.0000000E+00|
 0.01| -4.7216156E+01| -6.7625308E-01|
 0.01| -1.6183197E+02| -2.3105031E-01|
 0.02| -4.3963049E+02|  5.9053588E-01|
 0.03| -1.1271296E+03|  2.4111753E+00|
 0.04| -2.8402729E+03|  6.7758222E+00|
 0.04| -7.1186362E+03|  1.7537489E+01|
 0.05| -1.7810938E+04|  4.4321220E+01|
 0.06| -4.4538793E+04|  1.1118365E+02|
 0.07| -1.1135605E+05|  2.7826147E+02|
 0.07| -2.7839731E+05|  6.9589288E+02|
 0.08| -6.9599906E+05|  1.7399202E+03|
 0.09| -1.7400020E+06|  4.3499463E+03|
 0.10| -4.3500080E+06|  1.0874977E+04|
 0.10| -1.0875021E+07|  2.7187523E+04|
 0.11| -2.7187548E+07|  6.7968859E+04|
 0.12| -6.7968864E+07|  1.6992217E+05|
 0.13| -1.6992211E+08|  4.2480531E+05|
 0.13| -4.2480518E+08|  1.0620130E+06|
 0.14| -1.0620128E+09|  2.6550320E+06|
 0.15| -2.6550318E+09|  6.6375790E+06|
